"__import__.spesialis_069","Bidan ","","__import__.spesialis_069"
"__import__.spesialis_070","Dokter Emergensi Medik ","","__import__.spesialis_070"
"__import__.spesialis_071","Dokter Forensik ","","__import__.spesialis_071"
"__import__.spesialis_072","Dokter Gigi Kosmetik ","","__import__.spesialis_072"
"__import__.spesialis_073","Hipnoterapis ","","__import__.spesialis_073"
"__import__.spesialis_074","Sp. Anak (Gastroenterologi-Hepatologi) ","","__import__.spesialis_074"
"__import__.spesialis_075","Sp. Anak (Nefrologi) ","","__import__.spesialis_075"
"__import__.spesialis_076","Sp. Anak (Neonatologi) ","","__import__.spesialis_076"
"__import__.spesialis_077","Sp. Anak (Neurologi) ","","__import__.spesialis_077"
"__import__.spesialis_078","Sp. Anak (Onkologi) ","","__import__.spesialis_078"
"__import__.spesialis_079","Sp. Anak (Penyakit Tropik-Infeksi) ","","__import__.spesialis_079"
"__import__.spesialis_080","Sp. Anak (Tumbuh Kembang) ","","__import__.spesialis_080"
"__import__.spesialis_081","Sp. Farmakologi Klinik ","","__import__.spesialis_081"
"__import__.spesialis_082","Sp. Fetomaternal ","","__import__.spesialis_082"
"__import__.spesialis_083","Sp. Jantung (Kardiologi Intervensi) ","","__import__.spesialis_083"
"__import__.spesialis_084","Sp. Kedokteran Kelautan ","","__import__.spesialis_084"
"__import__.spesialis_085","Sp. Kedokteran Nuklir ","","__import__.spesialis_085"
"__import__.spesialis_086","Sp. PD Psikosomatik ","","__import__.spesialis_086"
"__import__.spesialis_087","Sp. THT (Bronko-Esofagologi)","","__import__.spesialis_087"
