"id","periksa_id","name","skala","id","keterangan"
"__export__.cdn_triase_skala_46_e3c08f34","Sirkulasi Anak","Nadi Perifer Teraba","4","__export__.cdn_triase_skala_46_e3c08f34",""
"__export__.cdn_triase_skala_47_7c0240b2","Sirkulasi Anak","Merah Muda","4","__export__.cdn_triase_skala_47_7c0240b2",""
"__export__.cdn_triase_skala_48_395b9df8","Sirkulasi Anak","Hangat","4","__export__.cdn_triase_skala_48_395b9df8",""
"__export__.cdn_triase_skala_49_303e7c7a","Mental Status","Sadar Penuh (GCS 15)","4","__export__.cdn_triase_skala_49_303e7c7a",""
"__export__.cdn_triase_skala_50_478c8fa9","Skor Nyeri","Nyeri Selain Jantung VAS 1-6","4","__export__.cdn_triase_skala_50_478c8fa9",""
"__export__.cdn_triase_skala_51_aad25054","Assesment Triase","Semi Urgent / Kurang Mendesak","4","__export__.cdn_triase_skala_51_aad25054",""
"__export__.cdn_triase_skala_52_f6b2e1ee","Jalan Nafas","Bebas","5","__export__.cdn_triase_skala_52_f6b2e1ee",""
"__export__.cdn_triase_skala_53_1e28b088","Pernafasan Dewasa","Frekuensi Nafas 12 - 20 X/Menit","5","__export__.cdn_triase_skala_53_1e28b088",""
"__export__.cdn_triase_skala_54_59258e70","Pernafasan Anak","Tidak ada retraksi","5","__export__.cdn_triase_skala_54_59258e70",""
"__export__.cdn_triase_skala_55_9c5ea764","Sirkulasi Dewasa","Nadi 60 - 80 x/menit","5","__export__.cdn_triase_skala_55_9c5ea764",""
"__export__.cdn_triase_skala_56_5be16ef8","Sirkulasi Dewasa","Sistolik < 120 mmHg","5","__export__.cdn_triase_skala_56_5be16ef8",""
"__export__.cdn_triase_skala_57_e0080fb3","Sirkulasi Dewasa","Akral Hangat","5","__export__.cdn_triase_skala_57_e0080fb3",""
"__export__.cdn_triase_skala_58_aac8efc9","Sirkulasi Anak","Nadi Perifer Teraba","5","__export__.cdn_triase_skala_58_aac8efc9",""
"__export__.cdn_triase_skala_59_8964d059","Sirkulasi Anak","Merah Muda","5","__export__.cdn_triase_skala_59_8964d059",""
"__export__.cdn_triase_skala_60_1d184fe2","Sirkulasi Anak","Hangat","5","__export__.cdn_triase_skala_60_1d184fe2",""
"__export__.cdn_triase_skala_61_bf3a1d92","Mental Status","Sadar Penuh (GCS 15)","5","__export__.cdn_triase_skala_61_bf3a1d92",""
"__export__.cdn_triase_skala_62_9532710f","Skor Nyeri","Tidak Ada Nyeri","5","__export__.cdn_triase_skala_62_9532710f",""
"__export__.cdn_triase_skala_63_9bdb8a7f","Assesment Triase","Non Urgent / Tidak Mendesak","5","__export__.cdn_triase_skala_63_9bdb8a7f",""
